,count,mean,std,min,10%,50%,90%,max,brier,type,scale,calibration_type,ATE,ATE_error
42_1,4802.0,0.05096376744630071,0.013041566175377509,4.6120526982051935e-05,0.037777470802912494,0.05501391952434104,0.06053263056223279,0.19524182202006793,0.21890828266309098,lr,lr_model,,2.6852497551588215,0.12413864398235575
42_1,4802.0,0.04993531577123439,0.010038617109426398,0.00015848749970737153,0.044556423919060395,0.05255238348233987,0.05620922589475481,0.15300064432753352,0.21885554978980393,lr_calibrated,lr_model,sigmoid_calib,2.6593318946426105,0.09822078346614482
42_1,4802.0,0.06143625843911587,0.045311579171536595,1.856379906572947e-06,0.004355111535392808,0.05464833822248982,0.1239239115661841,0.24758200302896316,0.21561747295582773,GBT_cv,GBT_cv_model,,2.8378715645923225,0.27676045341585676
42_1,4802.0,0.04405569030918815,0.03217178243883757,0.00661022817338508,0.0077753764958463645,0.039930693834629716,0.09081582847181902,0.15518797277631124,0.2142940078580911,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,2.7732420594215355,0.21213094824506973
42_1,4802.0,0.193466881127639,0.11261254332178622,5.0118311069047294e-06,0.05201803332897198,0.1883867393524415,0.3138891471576706,0.7265815421654696,0.21217670724141718,rf_cv,rf_cv_model,,2.9204449063202134,0.35933379514374764
42_1,4802.0,0.08312459008290682,0.03316802879011719,6.2157039325549945e-06,0.03427848209094416,0.09843191244104782,0.11516789751762044,0.11575652461980768,0.18349016829382706,rf_cv_calibrated,rf_cv_model,sigmoid_calib,2.8028568145396218,0.24174570336315604
42_1,4802.0,0.04601259452213473,0.024227193064203057,2.1733769579701523e-05,0.00994851297317314,0.04573282912299009,0.080619906994154,0.08900542636882103,0.2178644607029726,identity,identity_model,,2.517741741360147,0.04336936981631867
42_1,4802.0,0.05168939894226425,0.02264039040374809,0.006454896286365974,0.019646455890735576,0.05147204402164013,0.08568594839448697,0.0895152052102064,0.21778896553021662,identity_calibrated,identity_model,sigmoid_calib,2.6949701808962083,0.1338590697197426
42_2,4802.0,0.03496391949225866,0.016045673595947933,4.30305230392225e-06,0.01702083309242054,0.03608485607921985,0.04756012757602655,0.2449570437685606,0.22760222423298432,lr,lr_model,,3.560872266357337,0.00492293027487456
42_2,4802.0,0.033265757904100995,0.013479003378389122,0.00016592490037203866,0.017695347418433795,0.03470065680367429,0.045062294964647004,0.19884453279098768,0.2275033636730363,lr_calibrated,lr_model,sigmoid_calib,3.5419590052525636,0.023836191379647875
42_2,4802.0,0.05538246861342054,0.03461618482854348,1.078683015731663e-05,0.014928395330224279,0.0451681991985724,0.10055190610283737,0.23632921781648947,0.22404038038392207,GBT_cv,GBT_cv_model,,3.690933452821689,0.12513825618947738
42_2,4802.0,0.029447674937661174,0.020604366306417148,2.2171713246477154e-06,0.0016038917479821446,0.03027200673892394,0.05176040928034751,0.11805981456175763,0.22255466797858278,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,3.595547417030388,0.029752220398176377
42_2,4802.0,0.12550948182798372,0.08833659752160097,6.76832987610565e-05,0.02269208253630851,0.11521994373125771,0.23569388951395798,0.6767326966394436,0.22004883291926688,rf_cv,rf_cv_model,,3.738965188792888,0.1731699921606764
42_2,4802.0,0.043356300938095456,0.03591347727382025,1.480578310841807e-06,0.009243987178624914,0.03185936729426375,0.09596471526931048,0.21551439039134435,0.20565544136876976,rf_cv_calibrated,rf_cv_model,sigmoid_calib,3.4757943569371843,0.09000083969502715
42_2,4802.0,0.040789899170256785,0.013869217132327688,0.0001191991504621015,0.023752510171854924,0.04395731337403003,0.049674902950086,0.18142149743387073,0.22722195079495872,identity,identity_model,,3.620786904364271,0.054991707732059414
42_2,4802.0,0.03452246211475186,0.010692307543014862,7.733531851727982e-05,0.020791905238463183,0.03737504884059778,0.04174566313853282,0.13640013161884582,0.2271151721590725,identity_calibrated,identity_model,sigmoid_calib,3.5637726937829997,0.0020225028492117936
42_3,4802.0,0.02718222030246035,0.02191233682575502,7.107713704268548e-06,0.0026071707208896178,0.02390506451455543,0.05894635558793109,0.16166918510170114,0.22748180713487479,lr,lr_model,,3.287882847451717,0.2768618023581695
42_3,4802.0,0.026104380623675524,0.020043216741882666,3.6505584992685414e-06,0.002789904117643194,0.025267991513434784,0.050352059298861135,0.21692207970246935,0.2274673735162229,lr_calibrated,lr_model,sigmoid_calib,3.2374372909142135,0.226416245820666
42_3,4802.0,0.0656602401309088,0.03920604765616776,0.0007124849148925083,0.01926920492508355,0.0713977837928288,0.12637238543752222,0.18633497129752763,0.22526829252236588,GBT_cv,GBT_cv_model,,3.411311957960698,0.40029091286715035
42_3,4802.0,0.03474920355893871,0.01973992011275842,0.004155903225261048,0.013215790909999858,0.031406353000219656,0.06070601507931317,0.08565053440199666,0.22290577430471162,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,3.1307749003952603,0.11975385530171279
42_3,4802.0,0.12164333302912804,0.08017055543186875,6.07506503839117e-05,0.02420669895112776,0.11282599638308893,0.22163125347783894,0.5365434283834877,0.21755121453858964,rf_cv,rf_cv_model,,3.3242781994350565,0.313257154341509
42_3,4802.0,0.035320438441723896,0.021029461516858087,3.188186977493013e-05,0.006815650507083183,0.03264624195016008,0.06521897839341803,0.06906644115044569,0.20204087574351948,rf_cv_calibrated,rf_cv_model,sigmoid_calib,2.4898698346355266,0.5211512104580209
42_3,4802.0,0.02283934869799605,0.011333715296054696,6.826528342052107e-06,0.003973109010183229,0.023982256667590907,0.035725830821576675,0.055044823257089176,0.22386139867391888,identity,identity_model,,3.060011261224289,0.048990216130741615
42_3,4802.0,0.02868715487595117,0.013721724110202798,1.0667145485476759e-05,0.011011867381328182,0.029549433017389437,0.04517350297048305,0.06696811956788595,0.22377599261913883,identity_calibrated,identity_model,sigmoid_calib,3.1263120509872695,0.11529100589372199
42_4,4802.0,0.021288528943395342,0.013825560492052101,1.9729002187718336e-05,0.0093567268161452,0.018712880591576886,0.03639129967844521,0.13572062292500853,0.23823043865410157,lr,lr_model,,4.723945132786812,0.5120262649985632
42_4,4802.0,0.020531127537805612,0.009954162162983468,1.8609671538216688e-05,0.010312110698107935,0.019336549061052255,0.030827238995285392,0.10244174300258946,0.23817016702647434,lr_calibrated,lr_model,sigmoid_calib,4.690982407240332,0.479063539452083
42_4,4802.0,0.5822010644470409,0.3730123849374867,0.028814818429770406,0.028814818429770406,0.8482081348729122,0.8482081348729122,0.8482081348729122,0.2383085931674632,GBT_cv,GBT_cv_model,,4.763690407079367,0.551771539291118
42_4,4802.0,0.5714904962701564,0.3932529881630677,0.008563341785276846,0.008563341785276846,0.8528476616864049,0.8528476616864049,0.8528476616864049,0.2367897839001783,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,4.46843200278596,0.2565131349977108
42_4,4802.0,0.11367349595407425,0.08989934801226798,6.75203938930169e-05,0.019939151365443754,0.09740067469149744,0.21718635400549666,0.8248349541725877,0.23649865644964713,rf_cv,rf_cv_model,,4.7584225784452,0.5465037106569506
42_4,4802.0,0.026279965752973356,0.02050342248845689,9.304828034406576e-06,0.005051870126065072,0.023183031729136383,0.05016490238107788,0.14726894501602467,0.2201662890939526,rf_cv_calibrated,rf_cv_model,sigmoid_calib,3.674559300368695,0.5373595674195539
42_4,4802.0,0.011020406563231125,0.014971536421767115,2.0704309190877623e-05,0.004186467230334334,0.008006488608547524,0.015914705062950715,0.3730636117104209,0.23820795328167674,identity,identity_model,,3.640913780377281,0.5710050874109682
42_4,4802.0,0.020479807077477617,0.01400416369656662,0.0001457349669727881,0.01021117055357842,0.018066035452986295,0.03153404849062135,0.2754292461438277,0.23803357554524915,identity_calibrated,identity_model,sigmoid_calib,4.284278031770121,0.07235916398187214
42_5,4802.0,0.05156329842446013,0.015153735045430794,0.030388545764797548,0.03262943555232757,0.04624889785425007,0.07139539882778247,0.07921364890785698,0.2227758205814223,lr,lr_model,,7.158402416865973,0.055513793514263554
42_5,4802.0,0.05116284942841773,0.011071091395022012,0.031163755521503633,0.03371898136499886,0.05237906572216344,0.06274515071764465,0.08199192119070964,0.22272795046639696,lr_calibrated,lr_model,sigmoid_calib,7.163921358603249,0.04999485177698748
42_5,4802.0,0.07967304908680141,0.057535515964134705,0.00019740054115324757,0.013798019874895484,0.07335080179178688,0.1269451457893649,0.5014722988940616,0.2180349145689445,GBT_cv,GBT_cv_model,,7.153460905745364,0.06045530463487214
42_5,4802.0,0.05372370146476703,0.023799525703747576,0.00019056105386050515,0.02178477957218039,0.054182044320880696,0.08244588333143643,0.10567048118699818,0.21413468882154968,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,7.216034065205121,0.0021178548248848017
42_5,4802.0,0.13683855411438686,0.09432233047783697,0.00011125289850111297,0.030355380172604442,0.13062655924519445,0.21422539709520422,0.6513881408137852,0.2174785778339096,rf_cv,rf_cv_model,,7.111904424404094,0.10201178597614202
42_5,4802.0,0.0693196457397119,0.02648975060820435,5.477761802163972e-05,0.03156438258347015,0.07467075564776604,0.09821997441624654,0.10324746550389208,0.20283823830551068,rf_cv_calibrated,rf_cv_model,sigmoid_calib,7.083823303544222,0.1300929068360137
42_5,4802.0,0.06724176972756493,0.013454636672423588,6.0530518790624654e-05,0.05640234453741755,0.06838620762722558,0.07851254677344383,0.20804710600032345,0.2208963008571089,identity,identity_model,,7.018037086971766,0.1958791234084698
42_5,4802.0,0.060476677802477924,0.01133120482607541,3.466466480117614e-05,0.0548617653442988,0.0612033007527264,0.06988182736677023,0.17232334824834483,0.22079973370066067,identity_calibrated,identity_model,sigmoid_calib,6.983472424989585,0.23044378539065136
