,count,mean,std,min,10%,50%,90%,max,brier,type,scale,calibration_type,ATE,Balancing,ATE_error
42_1,4802.0,0.06459630225563072,0.020480150161937775,3.1510344657648126e-05,0.03340501723831661,0.07415252786403426,0.07978725764458335,0.2645138889770857,0.2203341292352501,lr,lr_model,,2.7995533483676,0.08251280463418748,0.23844223719113433
42_1,4802.0,0.0626107441481433,0.018694527379058124,1.5593547434300525e-05,0.03397249949021127,0.0722766383814118,0.07679066850379886,0.21106075306727545,0.22017775440667245,lr_calibrated,lr_model,sigmoid_calib,2.7676331974863793,0.0793691804645191,0.20652208630991353
42_1,4802.0,0.06048740919312069,0.04267551134973202,0.00047969493499711024,0.004807801883632723,0.06217840345038239,0.1195318261611884,0.2031772638629032,0.21737882867286376,GBT_cv,GBT_cv_model,,2.8617993200689638,0.07077315805495299,0.30068820889249803
42_1,4802.0,0.0447301264043266,0.03367618140487122,0.00018063240938948066,0.0008123996910870401,0.051458164715537213,0.09310580836959192,0.12653833534045766,0.2163274887365413,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,2.822651111698218,0.06930451303990684,0.2615400005217521
42_1,4802.0,0.193466881127639,0.11261254332178622,5.0118311069047294e-06,0.05201803332897198,0.1883867393524415,0.3138891471576706,0.7265815421654696,0.21217670724141718,rf_cv,rf_cv_model,,2.9204449063202134,0.08131835358254702,0.35933379514374764
42_1,4802.0,0.08312459008290682,0.03316802879011719,6.2157039325549945e-06,0.03427848209094416,0.09843191244104782,0.11516789751762044,0.11575652461980768,0.18349016829382706,rf_cv_calibrated,rf_cv_model,sigmoid_calib,2.8028568145396218,0.07869619453940582,0.24174570336315604
42_1,4802.0,0.04601259452213473,0.024227193064203057,2.1733769579701523e-05,0.00994851297317314,0.04573282912299009,0.080619906994154,0.08900542636882103,0.2178644607029726,identity,identity_model,,2.517741741360147,0.07062446672264633,0.04336936981631867
42_1,4802.0,0.05168939894226425,0.02264039040374809,0.006454896286365974,0.019646455890735576,0.05147204402164013,0.08568594839448697,0.0895152052102064,0.21778896553021662,identity_calibrated,identity_model,sigmoid_calib,2.6949701808962083,0.0668713213558662,0.1338590697197426
42_2,4802.0,0.04061532041850689,0.023144899671918392,5.514637436931924e-05,0.013899303060976032,0.04345311236202862,0.056429178883401536,0.37016032537751103,0.22858263027529307,lr,lr_model,,3.674049163393029,0.12031286656793944,0.10825396676081755
42_2,4802.0,0.03753093788819822,0.020872719150524455,6.51191957601327e-06,0.010617257301765104,0.040635472412433926,0.05466412702810032,0.3032915766567994,0.22840452767741443,lr_calibrated,lr_model,sigmoid_calib,3.6478841933726365,0.11703350289736988,0.08208899674042502
42_2,4802.0,0.05538246861342054,0.03461618482854348,1.078683015731663e-05,0.014928395330224279,0.0451681991985724,0.10055190610283737,0.23632921781648947,0.22404038038392207,GBT_cv,GBT_cv_model,,3.690933452821689,0.10965610719369612,0.12513825618947738
42_2,4802.0,0.029447674937661174,0.020604366306417148,2.2171713246477154e-06,0.0016038917479821446,0.03027200673892394,0.05176040928034751,0.11805981456175763,0.22255466797858278,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,3.595547417030388,0.08867312103139735,0.029752220398176377
42_2,4802.0,0.1002283569593594,0.07531969520740381,1.660843103079568e-05,0.02130687476690264,0.08807672099940334,0.19217539247178078,0.6352573977994134,0.22402827371067935,rf_cv,rf_cv_model,,3.7732600870238002,0.11551630892196688,0.20746489039158877
42_2,4802.0,0.04342791105441029,0.03739513762141425,3.8808783335397834e-05,0.009172787367064283,0.034231411173520576,0.09129834859929543,0.2761003864405398,0.21562904519959974,rf_cv_calibrated,rf_cv_model,sigmoid_calib,3.599494420131335,0.06091780905418452,0.033699223499123576
42_2,4802.0,0.040789899170256785,0.013869217132327688,0.0001191991504621015,0.023752510171854924,0.04395731337403003,0.049674902950086,0.18142149743387073,0.22722195079495872,identity,identity_model,,3.620786904364271,0.1126762836565375,0.054991707732059414
42_2,4802.0,0.03452246211475186,0.010692307543014862,7.733531851727982e-05,0.020791905238463183,0.03737504884059778,0.04174566313853282,0.13640013161884582,0.2271151721590725,identity_calibrated,identity_model,sigmoid_calib,3.5637726937829997,0.10959328677194385,0.0020225028492117936
42_3,4802.0,0.027184010031033167,0.021913961977760424,8.822443389955303e-06,0.0026079049996285296,0.023900192193401892,0.05895192611169648,0.1617491204617445,0.2274817138102485,lr,lr_model,,3.2878818241315395,0.125078131671576,0.276860779037992
42_3,4802.0,0.026105936273462686,0.020046532674281203,1.0633867334464142e-06,0.0027887326227055698,0.025266625886995686,0.05035659712204253,0.21700504227576517,0.2274672870598122,lr_calibrated,lr_model,sigmoid_calib,3.237432182573852,0.12387112695935652,0.22641113748030461
42_3,4802.0,0.0656602401309088,0.03920604765616776,0.0007124849148925083,0.01926920492508355,0.0713977837928288,0.12637238543752222,0.18633497129752763,0.22526829252236588,GBT_cv,GBT_cv_model,,3.411311957960698,0.11857468831740713,0.40029091286715035
42_3,4802.0,0.03474920355893871,0.01973992011275842,0.004155903225261048,0.013215790909999858,0.031406353000219656,0.06070601507931317,0.08565053440199666,0.22290577430471162,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,3.1307749003952603,0.12623109936933355,0.11975385530171279
42_3,4802.0,0.12164333302912804,0.08017055543186875,6.07506503839117e-05,0.02420669895112776,0.11282599638308893,0.22163125347783894,0.5365434283834877,0.21755121453858964,rf_cv,rf_cv_model,,3.3242781994350565,0.11938517561494336,0.313257154341509
42_3,4802.0,0.035320438441723896,0.021029461516858087,3.188186977493013e-05,0.006815650507083183,0.03264624195016008,0.06521897839341803,0.06906644115044569,0.20204087574351948,rf_cv_calibrated,rf_cv_model,sigmoid_calib,2.4898698346355266,0.13562097316224556,0.5211512104580209
42_3,4802.0,0.02283934869799605,0.011333715296054696,6.826528342052107e-06,0.003973109010183229,0.023982256667590907,0.035725830821576675,0.055044823257089176,0.22386139867391888,identity,identity_model,,3.060011261224289,0.12104498209430353,0.048990216130741615
42_3,4802.0,0.02868715487595117,0.013721724110202798,1.0667145485476759e-05,0.011011867381328182,0.029549433017389437,0.04517350297048305,0.06696811956788595,0.22377599261913883,identity_calibrated,identity_model,sigmoid_calib,3.1263120509872695,0.12045109015740645,0.11529100589372199
42_4,4802.0,0.021726657452390594,0.015593162356800933,0.0001271508469936622,0.011149357070969923,0.018018875656490074,0.03939972896479162,0.164344116141667,0.23767439033679955,lr,lr_model,,4.696244639114547,0.07574086069679052,0.48432577132629806
42_4,4802.0,0.020769990176811172,0.01201651794494719,0.0001678316436269922,0.011815955429175018,0.015630225129235398,0.02975502170237515,0.1300397544622931,0.23762517669899452,lr_calibrated,lr_model,sigmoid_calib,4.6664359114707725,0.07503192171740729,0.45451704368252344
42_4,0.0,,,,,,,,0.2387088682728692,GBT_cv,GBT_cv_model,,4.751484732061198,0.0741071050134963,0.5395658642729488
42_4,4802.0,0.9989431851432211,0.3427833797696295,0.017426761072010022,0.040784606241965005,1.147983810030843,1.147983810030843,1.147983810030843,0.23778678621893393,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,4.457603891096476,0.06971508131443836,0.24568502330822728
42_4,4802.0,0.13229391343239974,0.10976897725553046,1.1187392746303537e-05,0.018167494222032586,0.11187545608422667,0.27061570046401207,0.9701921736188153,0.23430574824183414,rf_cv,rf_cv_model,,4.7298294805135885,0.07499224844858976,0.5179106127253394
42_4,4802.0,0.028323520209469124,0.01731599281557094,4.113097138580546e-05,0.0073588247208103376,0.028632067373677683,0.03967439685650438,0.1390789151920041,0.21170683091112094,rf_cv_calibrated,rf_cv_model,sigmoid_calib,3.764870070294598,0.07671791348802456,0.44704879749365123
42_4,4802.0,0.011020406563231125,0.014971536421767115,2.0704309190877623e-05,0.004186467230334334,0.008006488608547524,0.015914705062950715,0.3730636117104209,0.23820795328167674,identity,identity_model,,3.640913780377281,0.07236158628746446,0.5710050874109682
42_4,4802.0,0.020479807077477617,0.01400416369656662,0.0001457349669727881,0.01021117055357842,0.018066035452986295,0.03153404849062135,0.2754292461438277,0.23803357554524915,identity_calibrated,identity_model,sigmoid_calib,4.284278031770121,0.07283217003555328,0.07235916398187214
42_5,4802.0,0.05156513087230839,0.015152890564099594,0.030388293285813273,0.03264555596791585,0.04624550471357802,0.07139470667662783,0.0792037841085349,0.22277586073678374,lr,lr_model,,7.158414097903621,0.07429151285785215,0.055502112476615295
42_5,4802.0,0.05116471765271734,0.011070358651526313,0.031171318166525075,0.03372417676694017,0.052384079474277645,0.06274737548842381,0.08201777246381414,0.22272800828260259,lr_calibrated,lr_model,sigmoid_calib,7.163925020094861,0.07477802392463916,0.04999119028537535
42_5,4802.0,0.07779002713574716,0.035882298325400165,0.0004866442024695772,0.03985529674527133,0.0697839977613045,0.11577291447984539,0.2299901954628556,0.21967150727488793,GBT_cv,GBT_cv_model,,7.195604468364061,0.07737621407832375,0.01831174201617536
42_5,4802.0,0.06189632475552734,0.022964944313255575,0.0007151451167581868,0.02072142944409605,0.06667107606697253,0.08769277772827955,0.1334592332633654,0.21834299088341924,GBT_cv_calibrated,GBT_cv_model,sigmoid_calib,7.336980725997264,0.08095085190900449,0.12306451561702758
42_5,4802.0,0.1842123869254754,0.11078041405582147,5.6662011663211054e-05,0.053196314152297496,0.18360901372722582,0.26695464174016886,0.7348952112095517,0.21432356845596803,rf_cv,rf_cv_model,,7.1010106569132585,0.07758307821257025,0.11290555346697762
42_5,4802.0,0.09859561202629387,0.038693191734397114,4.4880450338125044e-05,0.04114735224981172,0.10842844711529062,0.1392413146535296,0.14009935174886445,0.19144943586719806,rf_cv_calibrated,rf_cv_model,sigmoid_calib,6.948864596060187,0.08196763232660265,0.26505161432004876
42_5,4802.0,0.06724176972756493,0.013454636672423588,6.0530518790624654e-05,0.05640234453741755,0.06838620762722558,0.07851254677344383,0.20804710600032345,0.2208963008571089,identity,identity_model,,7.018037086971766,0.08035123359850103,0.1958791234084698
42_5,4802.0,0.060476677802477924,0.01133120482607541,3.466466480117614e-05,0.0548617653442988,0.0612033007527264,0.06988182736677023,0.17232334824834483,0.22079973370066067,identity_calibrated,identity_model,sigmoid_calib,6.983472424989585,0.0799079577513297,0.23044378539065136
